ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\workspace.xml
* Android.bp
* MODULE_LICENSE_APACHE2
* NOTICE
* OWNERS
* README.md
* docs\
* docs\clock-plugins.md
* docs\dagger.md
* docs\demo_mode.md
* docs\kotlin-in-sysui.md
* docs\physics-animation-layout-config-methods.png
* docs\physics-animation-layout.md
* docs\physics-animation-testing.md
* docs\plugin_hooks.md
* docs\plugins.md
* docs\sysui-plugins.png
* docs\sysui-plugins.svg
* legacy\
* legacy\recents\
* legacy\recents\AndroidManifest.xml
* legacy\recents\proguard.flags
* legacy\recents\res\
* legacy\recents\res\anim\
* legacy\recents\res\anim\recents_fast_toggle_app_home_exit.xml
* legacy\recents\res\anim\recents_from_launcher_enter.xml
* legacy\recents\res\anim\recents_from_launcher_exit.xml
* legacy\recents\res\anim\recents_from_unknown_enter.xml
* legacy\recents\res\anim\recents_from_unknown_exit.xml
* legacy\recents\res\anim\recents_launch_next_affiliated_task_bounce.xml
* legacy\recents\res\anim\recents_launch_next_affiliated_task_source.xml
* legacy\recents\res\anim\recents_launch_next_affiliated_task_target.xml
* legacy\recents\res\anim\recents_launch_prev_affiliated_task_bounce.xml
* legacy\recents\res\anim\recents_launch_prev_affiliated_task_source.xml
* legacy\recents\res\anim\recents_launch_prev_affiliated_task_target.xml
* legacy\recents\res\anim\recents_to_launcher_enter.xml
* legacy\recents\res\anim\recents_to_launcher_exit.xml
* legacy\recents\res\drawable-hdpi\
* legacy\recents\res\drawable-hdpi\recents_lower_gradient.9.png
* legacy\recents\res\drawable-hdpi\recents_status_gradient.9.png
* legacy\recents\res\drawable-mdpi\
* legacy\recents\res\drawable-mdpi\recents_lower_gradient.9.png
* legacy\recents\res\drawable-mdpi\recents_status_gradient.9.png
* legacy\recents\res\drawable-xhdpi\
* legacy\recents\res\drawable-xhdpi\recents_lower_gradient.9.png
* legacy\recents\res\drawable-xhdpi\recents_status_gradient.9.png
* legacy\recents\res\drawable-xxhdpi\
